Year,Period,Area,Adjusted,Preliminary,Unemployment,Labor Force,Unemployment Rate
2020,Jan,Alameda County,Not Adj,Not Prelim,25700,841300,3.1
2020,Feb,Alameda County,Not Adj,Not Prelim,25000,840400,3.0
2020,Mar,Alameda County,Not Adj,Prelim,31900,833500,3.8
2020,Jan,Alpine County,Not Adj,Not Prelim,30,650,4.6
2020,Feb,Alpine County,Not Adj,Not Prelim,30,650,5.0
2020,Mar,Alpine County,Not Adj,Prelim,40,530,7.1
2020,Jan,Amador County,Not Adj,Not Prelim,700,14860,4.7
2020,Feb,Amador County,Not Adj,Not Prelim,660,14860,4.4
2020,Mar,Amador County,Not Adj,Prelim,800,14850,5.4
2020,Jan,Butte County,Not Adj,Not Prelim,5400,97800,5.6
2020,Feb,Butte County,Not Adj,Not Prelim,5400,98500,5.4
2020,Mar,Butte County,Not Adj,Prelim,6700,98800,6.7
2020,Jan,Calaveras County,Not Adj,Not Prelim,930,21560,4.3
2020,Feb,Calaveras County,Not Adj,Not Prelim,910,21610,4.2
2020,Mar,Calaveras County,Not Adj,Prelim,1160,21530,5.4
2020,Jan,Colusa County,Not Adj,Not Prelim,2090,10870,19.2
2020,Feb,Colusa County,Not Adj,Not Prelim,2220,11200,19.8
2020,Mar,Colusa County,Not Adj,Prelim,2570,11500,22.4
2020,Jan,Contra Costa County,Not Adj,Not Prelim,18000,559600,3.2
2020,Feb,Contra Costa County,Not Adj,Not Prelim,17500,558800,3.1
2020,Mar,Contra Costa County,Not Adj,Prelim,22200,554200,4.0
2020,Jan,Del Norte County,Not Adj,Not Prelim,630,9640,6.5
2020,Feb,Del Norte County,Not Adj,Not Prelim,600,9620,6.2
2020,Mar,Del Norte County,Not Adj,Prelim,740,9730,7.6
2020,Jan,El Dorado County,Not Adj,Not Prelim,3500,92200,3.7
2020,Feb,El Dorado County,Not Adj,Not Prelim,3400,92300,3.7
2020,Mar,El Dorado County,Not Adj,Prelim,4300,91600,4.7
2020,Jan,Fresno County,Not Adj,Not Prelim,36600,452500,8.1
2020,Feb,Fresno County,Not Adj,Not Prelim,38500,454000,8.5
2020,Mar,Fresno County,Not Adj,Prelim,49600,457400,10.8
2020,Jan,Glenn County,Not Adj,Not Prelim,970,13220,7.3
2020,Feb,Glenn County,Not Adj,Not Prelim,940,13260,7.1
2020,Mar,Glenn County,Not Adj,Prelim,1150,13290,8.7
2020,Jan,Humboldt County,Not Adj,Not Prelim,2500,61800,4.1
2020,Feb,Humboldt County,Not Adj,Not Prelim,2400,62100,3.9
